lng,lat
-73.7886252,40.64199558
,
-73.66097736,40.711386
-122.4190109,37.7851517
-122.3970157,37.79078728
-73.9802429,40.7525451
-122.3952971,37.77685452
-122.4202105,37.75379534
-73.96321219,40.76225845
-73.8764015,40.7344635
-122.3949967,37.77709135
-122.4026529,37.79222244
-73.6330504,40.7354072
-73.6949517,40.7108083
-71.1180701,42.3719006
-73.47740564,40.81347154
-122.182362,37.447307
-73.64554192,40.65558159
-73.85386054,40.72786767
-122.3978601,37.7864642
-73.6727353,40.64077
-73.77706,40.6464876
-73.7750519,41.03343
-73.7750519,41.03343
-73.6201992,40.7061797
-122.4539223,37.7662721
-73.64920016,40.74571903
-73.712113,40.7226204
-74.00407245,40.72200235
-73.7284859,40.7038226
-73.722352,40.6715388
-73.9522749,40.63745208
-122.2139188,37.83335307
-73.86763218,40.7223942
-73.58352128,40.71945614
-73.993821,40.7512722
-73.92807459,40.76147676
-73.9476304,40.6321967
-73.9911907,40.7502613
-73.99217251,40.7426445
-73.9731465,40.7551156
-73.98131054,40.72508308
-73.99615083,40.76245362
-73.9346154,40.8454736
-73.62522108,40.70948586
-73.59646755,40.7296725
-73.6226555,40.7422242
-122.3850447,37.61496454
-73.7705676,40.9164099
-73.98999731,40.76066588
-71.05920671,42.35631451
-73.9189684,40.85016341
-73.60408469,40.74451698
-73.60408469,40.74451698
-73.90517824,40.75276481
-122.4299958,37.76449563
-122.3963205,37.78150637
-73.6404765,40.7243698
-73.98157627,40.76473279
-73.99097505,40.75049842
-73.5098436,40.74714944
-73.9916635,40.7204697
-73.699248,40.79634628
-73.7128567,40.78372039
-73.94724693,40.82301539
-122.3957579,37.78875378
-73.7769072,40.6462615
-71.05070813,42.34990488
-73.5987784,40.7130115
-74.00445282,40.74948947
-73.69368354,40.68733765
-73.61917572,40.73109797
-71.14280304,42.28124894
-71.14280304,42.28124894
-73.70488681,40.7116697
-73.6165275,40.6993533
,
-122.38616,37.6180091
-73.71870181,40.64157294
-73.71870181,40.64157294
-73.4721988,40.771104
-73.6354571,40.7131693
-73.6251184,40.7121626
-73.6251184,40.7121626
-71.05661787,42.35136072
-122.3869198,37.61782522
-73.64977196,40.70641477
-73.64090449,40.66568462
-73.8964814,40.7073488
-122.2344463,37.82603115
-73.99134663,40.74998987
-73.99312949,40.75265993
-73.99312949,40.75265993
-73.99312949,40.75265993
-73.9928035,40.7564513
-122.0619865,37.3764201
-73.9502085,40.8238654
-73.6436118,40.7902363
-121.9231075,37.36467508
-122.482284,38.31377537
-71.12294337,42.34302751
-122.4324465,37.75219616
-122.4324465,37.75219616
-73.96848382,40.63933495
-74.00872003,40.71227929
-74.00872003,40.71227929
-122.4183815,37.77532777
-71.18281894,42.23131693
-73.94688924,40.83657301
-73.24053022,40.71777708
-122.3973404,37.79449217
-71.1903914,42.3680828
-122.2659262,37.80945184
,
-122.4274264,37.78206268
-73.9937193,40.7361254
-73.6066145,40.69964339
-73.86516111,40.75758831
-74.00205071,40.74031148
-122.4183613,37.775209
-73.99101244,40.7336724
-71.17649906,42.70278668
-73.9842294,40.7650157
-73.97096435,40.75553561
-73.9383218,40.84445424
-122.4464796,37.77386405
-73.9553805,40.6211753
-71.0520557,42.0552649
-73.87887239,40.77113438
-73.9459807,40.63123378
-122.3965028,37.79419606
-73.64268227,40.73971461
-73.64268227,40.73971461
,
-73.6044114,40.71385878
-122.4404488,37.80034083
-122.3989582,37.7908942
-73.64856485,40.73893581
-73.6336155,40.7026752
-122.6431393,38.23990298
-73.6597567,40.6022382
-73.6597567,40.6022382
-122.4596435,37.78114153
-73.76558318,41.0300849
-73.6348842,40.7303234
-73.989168,40.7612315
-73.7083571,40.6883348
-73.9801428,40.7526502
-73.65225415,40.70068934
-73.45578217,40.75769932
-73.45578217,40.75769932
-122.418899,37.75626821
-122.4066902,37.78516411
-73.99911828,40.72488703
-73.63731797,40.74023689
-122.4307056,37.79771199
-73.5906562,40.7422761
-73.8733491,40.7740422
-73.65166532,40.70223912
-73.63787826,40.74689769
-73.9900123,40.7582875
-73.98320603,40.73052007
-73.9916751,40.7499867
-122.2118893,37.71176994
-73.52899189,40.77980861
-73.7289978,41.0233564
-73.5269306,40.7711253
-73.695958,40.654941
-71.13337825,42.3476555
-73.9568426,40.7342782
-73.6020772,40.63831838
-73.6450217,40.65607744
-73.6450217,40.65607744
-73.6342411,40.65445377
-73.95413361,40.82384663
-122.4241436,37.76154404
-122.4241436,37.76154404
-73.6322818,40.7315652
-73.64762845,40.65849967
-122.38507,37.6149095
-122.404612,37.7849001
-73.63434331,40.72780111
-73.94020052,40.76330514
-73.60215275,40.7167899
-73.9608199,40.5946609
-73.87146852,40.77393612
-73.61209291,40.73616879
-73.61209291,40.73616879
-73.60443095,40.71552892
-122.3930163,37.77909673
-122.4118103,37.7786728
-73.98918313,40.77516243
-122.4704645,37.71368331
-73.9698401,40.7571121
-122.4319007,37.76535591
-122.4319007,37.76535591
-73.719319,40.6694545
-73.54406004,40.77988815
-73.60222215,40.74565991
-73.9583322,40.5882019
-73.91210907,40.63787256
-73.7825667,40.6445813
-73.7654541,41.0442344
-71.03364771,42.33396912
-73.97618241,40.79495941
-73.60515422,40.74304218
-71.0743997,42.3508271
-73.6401179,40.740706
-122.0794142,37.3952511
-73.66840196,40.74983401
-122.3043604,37.54179518
-74.07329863,40.59786854
,
-73.96058028,40.76475977
-73.7823924,40.6448438
-73.98407051,40.69549625
-73.86455921,40.76993087
-73.8798925,40.7515894
-122.401441,37.7858182
-122.4056739,37.7800641
-73.9952825,40.7206878
-122.3941195,37.78976204
-73.44409704,40.78355729
-73.99235587,40.74271183
-74.00791993,40.74034835
-74.00791993,40.74034835
-73.98831536,40.77455022
-122.3871701,37.61776623
-73.78256877,40.64480041
-73.9938198,40.75142493
-73.7568979,41.0395012
-73.83519757,40.70718449
-122.4020428,37.78912929
-74.01608311,40.71732408
-73.9940241,40.7203843
-73.97684217,40.75202733
-71.04577094,42.35183109
-73.86232893,40.76822265
-122.1625984,37.4449007
-73.94182887,40.79836086
-122.3914601,37.77344965
-73.9532533,40.7777723
-122.3982893,37.78881233
-122.2998368,37.55524817
-122.4134473,37.75252946
-73.99589667,40.6907459
,
-73.64032494,40.74132989
-73.9865075,40.6038992
-73.6617351,40.6616355
-73.6617351,40.6616355
-122.4211503,37.78500267
-122.3998174,37.79051844
-74.00080017,40.75742038
-73.59330908,40.7251757
-122.4129634,37.7802115
-71.10556534,42.34000961
-122.4184774,37.77540215
-74.0090085,40.7387997
-73.8078803,40.7016699
-73.9802853,40.7427001
-73.61224942,40.73255001
-74.0039583,40.7170174
-74.00242972,40.71878285
-122.3933817,37.73635608
-71.0852186,42.34892879
-73.69318223,40.75195667
-73.77476329,41.03324517
-122.408204,37.78709983
-122.3923944,37.78157028
-73.9470338,40.7751001
-122.3872438,37.6177877
-73.6871968,40.6659242
-73.6871968,40.6659242
-74.01272728,40.71722378
-122.2402829,37.80107996
-122.3914234,37.77720763
-73.7041402,41.0690025
-122.1455632,37.4286492
-122.4419419,37.80361297
-73.97992038,40.74317202
-73.6952167,40.68822506
-122.4111603,37.78146333
-73.97655954,40.75170978
-73.98340486,40.72523477
-122.407078,37.7850798
-73.70967056,40.67257348
-122.3838805,37.6167249
-73.923712,40.7586067
-74.00165743,40.75665198
-73.60745262,40.74458852
-74.00612427,40.74030424
-73.6740385,40.7392344
-73.6740385,40.7392344
-73.97867102,40.66555903
-71.13001744,42.28705861
-73.977177,40.7449795
-73.6547573,40.74453
-122.4212673,37.7649628
-122.4172789,37.78620941
-73.6810725,40.6839916
-73.616775,40.7395452
-73.71017335,40.69395072
-73.6732619,40.6557456
-73.6293408,40.7172625
-73.70987596,40.75074436
-73.70987596,40.75074436
-73.6047405,40.7137563
,
-73.7365177,40.65447069
-73.4819486,40.7415281
-73.4819486,40.7415281
-74.00426727,40.74221594
-74.00426727,40.74221594
-74.00426727,40.74221594
-73.6406748,40.7407091
-73.48212808,40.82990544
-73.6405719,40.7406776
-122.3866991,37.61790265
-122.4011656,37.79911134
-122.4048958,37.77183797
-74.00790949,40.74768013
-122.417958,37.80205525
-121.9652471,37.40879817
-122.4173072,37.8072437
-73.9536542,40.775144
-73.60334804,40.71564645
-122.4184672,37.77539427
-121.9965669,37.55694547
-73.69828123,40.79171253
-73.6035006,40.7301816
-73.9850732,40.7487455
-122.2123128,37.71231255
-122.4810425,37.71750711
-122.3950301,37.7889263
-73.7824053,40.6446938
-73.2308831,40.7282273
,
-122.423553,37.7798378
-122.4186153,37.77550916
-73.5473426,40.7260664
-122.4103444,37.78943035
-122.4103444,37.78943035
-73.6399441,40.7406881
-73.98811009,40.75653763
-71.0634648,42.35485299
-122.398354,37.7744545
-73.9910281,40.7420977
-73.98904693,40.75315185
-122.2720256,37.80931005
-74.00697292,40.70763818
-73.99947231,40.63309262
-73.95547743,40.72104414
-73.96646222,40.79942388
-73.99459538,40.6818395
-73.85692497,40.73703672
-73.9844332,40.625766
-73.64043466,40.7407349
,
-73.5176018,40.7877055
-73.6044379,40.71552276
-73.7748808,41.0332507
-73.63794389,40.67286654
-73.63794389,40.67286654
-74.02718824,40.63274216
-73.87271376,40.72106927
-122.3955137,37.77534808
-73.7648967,41.0285635
-73.89897622,40.88962604
,
-73.60374683,40.71862833
-122.1899055,37.7737158
-73.6828438,40.7641951
-73.98832404,40.75563951
-73.7747266,41.0329823
-73.8323812,40.7031691
-73.73779264,40.61842386
-122.4144286,37.77151134
-73.90486917,40.7655398
-73.82159374,40.90885023
-73.76788066,41.03303156
-73.8606056,41.0872971
-73.8606056,41.0872971
-122.4196182,37.7906566
-74.01114101,40.72921577
-73.85706528,40.87855082
-73.9652886,40.68979295
-73.69954946,40.68169389
-73.69954946,40.68169389
-73.7212395,40.64104217
-73.96373782,40.71215646
-122.1780251,37.71518618
-73.99332535,40.66129097
-73.9864793,40.73735
-73.67668924,40.76401664
-121.9710703,37.52032581
-73.67651736,40.71695076
-73.59107795,40.7095946
-73.59107795,40.7095946
-73.69494184,40.79181673
-122.2317342,37.8140976
-73.5945636,40.70940949
-73.5945636,40.70940949
-71.07582026,42.34709574
-73.6401728,40.7413429
-122.4015807,37.78823578
-122.4015807,37.78823578
-74.01013505,40.72011465
-73.72524386,40.78728844
-73.86465074,40.77019284
-73.6040537,40.71852022
-122.4045892,37.8062176
-73.57846348,40.75986279
-73.89947379,40.66714214
-73.6193948,40.7491786
-73.9891956,40.6878294
-73.96161439,40.76435886
-73.72315477,40.65660968
-73.72315477,40.65660968
-73.6296431,40.752232
-122.3991841,37.7885533
-73.77491903,41.03345832
-73.77491903,41.03345832
-73.76496753,41.02871605
-73.76496753,41.02871605
-73.76496753,41.02871605
-73.5769895,40.802457
-73.8644475,40.7701373
-73.5508654,40.7198155
-122.4308709,37.77414508
-122.3926675,37.7775877
-74.0091193,40.7388425
-73.48516084,40.69630169
-122.1477787,37.37182447
-122.1477787,37.37182447
-73.97819943,40.75978114
-73.9595921,40.6365741
-73.99119008,40.73935471
-122.8002587,38.52196519
-73.4475898,40.7522176
-73.49723697,40.7256626
-73.4459404,40.7329454
,
-122.2705005,37.8726875
-122.1281136,37.7136509
-122.4198778,37.79489482
-74.01157572,40.70293019
-74.00684768,40.73021697
,
-122.4017693,37.78931831
-73.98874222,40.71860805
-73.99102478,40.75043072
-73.8641912,40.7698535
-122.3935517,37.77772061
-73.87620175,40.76854484
-122.4099841,37.7920229
-73.9718612,40.7440762
-122.4081026,37.7814514
,
-73.9570805,40.7740179
-122.4460656,37.77034511
-73.99735368,40.75383082
-71.09021958,42.34002323
-73.6999215,40.7964205
-73.6999215,40.7964205
-73.6393878,40.7432916
-73.6465149,40.6309881
,
-122.4739329,37.732004
-73.99328244,40.75726384
-73.5971665,40.7409321
-73.67411189,40.59236369
-73.5536177,40.7255753
-73.64973002,40.70905168
-74.01441799,40.70853498
-73.62980247,40.73719086
-73.62947292,40.65818928
-73.7012139,40.6495098
-71.05378822,42.34210177
-122.4900082,37.77821434
-73.97305699,40.75880972
-122.4378546,37.80032685
-73.9774644,40.7645446
-73.98036324,40.75577884
-73.77685871,40.64608462
-73.6399721,40.7415798
-74.0120401,40.707145
-121.8918948,37.33532149
-71.09800511,42.32984563
,
-73.6511455,40.7348463
-122.4083268,37.78654712
-122.3843551,37.61565034
-73.5276429,40.7671484
-73.5276429,40.7671484
-73.65484281,40.74232036
-73.65132646,40.75731918
-122.4674329,37.67594338
-122.4642165,37.68496751
-73.69972589,40.68925702
-73.5276469,40.7671192
,
-73.75994006,41.03224249
-122.3995971,37.78977709
-74.00634178,40.75269483
-74.1544702,41.1157306
-73.79783734,40.70455178
-73.8028886,41.0150271
-73.8028886,41.0150271
-73.60514024,40.8091964
-73.70391467,41.06886327
-73.61259352,40.73568221
-71.05281366,42.35942968
-73.92947763,40.64209017
-73.60222547,40.74565961
-73.60222547,40.74565961
-122.3953748,37.77690144
-121.8986807,37.2484341
-73.61297009,40.74036384
-73.61977545,40.74895625
-74.00119047,40.72916432
-122.3904072,37.61609822
-73.7613447,41.0310797
-73.9333082,40.7415363
-73.9333082,40.7415363
-73.6984974,40.6846536
-73.6225474,40.7300337
-122.410481,37.7658287
-73.60413071,40.71531673
,
-122.4022495,37.78859372
-122.4022495,37.78859372
-122.4022495,37.78859372
-73.7935558,40.9907318
-73.7917721,41.0258398
-73.7917721,41.0258398
-122.4682962,37.78289636
-73.99050551,40.71949612
-122.4793357,37.85498523
-122.4793357,37.85498523
-122.4793357,37.85498523
-73.97208497,40.7599652
-73.97208497,40.7599652
-73.96216395,40.68157738
-71.06979846,42.35687195
-71.06979846,42.35687195
,
,
,
-73.12944928,40.92025703
-122.4182646,37.771643
-73.3789402,40.6966452
-73.64031681,40.74063126
-73.6449029,40.7516703
-73.6015365,40.7090757
-73.70248111,40.66233502
-73.60192669,40.71348562
-73.60192669,40.71348562
-122.2727561,37.80237012
-73.94061214,40.83717831
-73.62714581,40.74849443
-71.07654813,42.3659393
-122.3899013,37.61556644
,
-73.7767954,40.6458805
-73.4331295,40.791225
-73.51296404,40.60024219
-73.64064105,40.74022322
-73.64064105,40.74022322
-73.64064105,40.74022322
-73.98316917,40.76345551
-73.64082248,40.74064894
-73.92025304,40.86629372
-73.9775245,40.6851582
-73.6436084,40.7609527
-73.8329833,41.0597547
-73.98776297,40.7555065
-73.93476075,40.75330788
-122.4159001,37.77716444
-121.9010961,37.350343
-73.9716592,40.7618556
-122.4012531,37.76490792
-122.3975509,37.7775964
-73.96279243,40.63584418
-73.78209455,40.64493646
-71.06961967,42.35022732
-122.426002,37.78698365
,
,
-73.5131051,40.7777397
-73.9942171,40.7452927
,
-73.70392288,41.06875615
-73.9856242,40.7597223
-122.4106061,37.78240828
-73.6403982,40.67145998
-73.6403982,40.67145998
-73.61064529,40.73502179
-73.94738621,40.63319719
-73.99191436,40.7433906
-73.8448241,40.6800069
-122.398034,37.79343948
-73.9753182,40.7469811
-74.0100628,40.7091387
-73.99569685,40.75928803
-73.6055536,40.7189239
-73.5825716,40.6620307
-73.5413666,40.7476366
-73.96963919,40.76335732
-73.97042474,40.76397523
-71.1651838,42.7423571
-73.943169,40.8025513
-122.3948097,37.77678233
-122.4116528,37.787629
-73.99722805,40.73925817
-73.98309113,40.67297308
-73.64032386,40.74069433
-73.9874445,40.7387572
-73.82722051,41.05794597
,
-122.4341892,37.7890057
-73.99335821,40.70248848
-73.99292495,40.69303206
-73.98539364,40.69247538
-73.99802526,40.67974545
-73.6334381,40.7363831
-73.99085114,40.74207882
-74.01031715,40.62966492
-74.07425724,41.11574581
-73.99802911,40.68669287
-73.5934141,40.7251096
-121.8075159,37.3333738
-74.0011025,40.75724985
-122.4054843,37.79011888
-73.99514289,40.66519513
-73.99514289,40.66519513
-74.0121211,40.6203755
-74.0121211,40.6203755
-73.99552485,40.6608585
-73.99552485,40.6608585
-73.99764069,40.69160861
-73.5824328,40.7183515
-73.99535134,40.6898062
-73.99535134,40.6898062
-122.0936316,37.38964702
-73.7050098,41.0703559
-73.6979262,40.9738407
-71.21541196,42.35214257
-122.3983423,37.79978642
-73.56664751,40.76820097
-73.56664751,40.76820097
-73.9888298,40.67129557
-73.7740318,41.0316119
-73.9921324,40.75992452
-122.3905818,37.61615979
-122.421194,37.78508954
-122.4200392,37.78734893
-122.4188511,37.75652317
-122.4188511,37.75652317
-122.4101082,37.7705175
-73.8864267,40.7511622
-122.4062734,37.78856115
-73.77668811,40.64606009
-122.4132864,37.78583952
-122.4132864,37.78583952
-122.4132864,37.78583952
-122.4132864,37.78583952
-122.4132864,37.78583952
-73.77475013,41.0332419
-73.6307088,40.7162467
-73.9950957,40.740093
-122.4132516,37.80758351
-73.7939846,40.6672632
-73.6406928,40.7401305
,
-122.395932,37.77635557
-73.8686589,40.934716
-73.87246509,40.77408329
-73.96992514,40.75695542
-122.4046015,37.7945611
-73.68113081,40.98617358
-73.91483806,40.75866398
-73.708218,40.6524855
-73.7650056,41.028794
,
-73.6127347,40.7541491
-122.3985377,37.79320526
-73.57092714,40.82621527
-122.3963732,37.78846314
-73.99465883,40.74381676
-122.4217038,37.78690032
-122.4217038,37.78690032
-74.00608717,40.68129066
-73.6165251,40.6992593
-73.67333646,40.77637584
-73.97871045,40.78331387
-73.5989161,40.71429059
-73.7745646,41.0334397
-73.688125,40.6923938
-73.9797848,40.7861399
-71.0520038,42.336149
-122.4342702,37.73316693
-71.26090383,42.28813064
,
-122.4157411,37.6564243
-122.4029258,37.78825406
-122.4029258,37.78825406
-73.965561,40.8060309
-73.5280835,40.7672414
-73.61292762,40.74037361
-73.63340888,40.7364489
-74.0012592,40.7260101
-73.9738988,40.7505714
-73.9510568,40.63750995
-73.91021619,40.84758579
-73.97475293,40.75339658
,
-71.0190642,42.3678804
-73.96616909,40.68979706
-71.05313895,42.35760473
-122.4222588,37.78165727
-122.3956818,37.791082
-73.8953961,40.8621238
-122.3958925,37.776386
-73.86663711,40.77007497
-122.2608802,37.8675719
-73.7688362,40.6834496
-122.4058063,37.78330017
-73.99429575,40.72232063
-122.3889583,37.78678702
-73.9899835,40.7520477
-73.90727892,40.88729403
-74.0003588,40.7354794
-73.95318666,40.77597062
,
-73.652806,40.722781
-73.94967673,40.65086675
-73.64526649,40.77166395
-73.6889688,41.04481
-73.9224025,40.8683223
-74.0002782,40.7194732
-122.3615115,38.40962448
-73.6892446,40.7034575
-73.96055337,40.81430156
-73.5676693,40.702078
-73.98279559,40.7435899
-74.00620541,40.73358182
-73.6180096,40.7115369
-73.9845393,40.7546706
,
,
-73.64049627,40.74068104
-122.4212262,37.7849463
-73.96446171,40.80825878
-73.97647019,40.75825023
-73.4802249,40.8027429
-73.975884,40.7507594
-122.4209096,37.79165192
-122.3957968,37.7924733
-74.00396517,40.72587077
-73.71507442,40.64227276
-122.4501563,37.8016327
-74.00258937,40.71885595
,
-73.52760728,40.76703098
-73.9886714,40.7487831
-73.60051375,40.74036903
-73.60051375,40.74036903
-73.60051375,40.74036903
-122.4243987,37.79567759
-73.59838618,40.73410572
-73.92467377,40.66865481
-73.76533947,41.02897419
-73.5872249,40.7238052
-73.7036524,41.0684596
-73.6847894,40.68191742
-73.6847894,40.68191742
-73.9435211,40.6757523
-73.6128462,40.7318507
-73.6149876,40.7367105
-73.9941668,40.7564031
-122.3930196,37.79170942
-122.3930196,37.79170942
-73.32585035,40.80985991
-73.50207224,40.82439526
-71.0872645,42.4297055
-73.632323,40.7285939
-73.52763531,40.76697623
-73.67135298,40.79572475
-73.67135298,40.79572475
-71.060413,42.355847
-73.7729368,40.7742846
-73.61561092,40.743684
-73.9014779,40.7007326
-73.9746936,40.7559914
-73.62395357,40.75452543
-73.98431016,40.75457298
-122.4056358,37.78561719
-122.4056358,37.78561719
-73.9760674,40.7474296
-121.9795003,37.38049739
-73.7040346,41.0689578
-74.0086737,40.7226199
-122.3928429,37.77753901
-71.10155099,42.36401819
-71.10155099,42.36401819
-121.9275566,37.36824766
-122.4019779,37.78874377
-73.944056,40.74494772
-73.60199757,40.71683043
-73.6183551,40.740988
-73.7739182,41.0567767
-73.98778014,40.71990015
-122.408222,37.7854922
-73.9898384,40.75682677
-73.63375,40.7253286
-122.4292651,37.800786
-73.9006853,40.7468402
-73.6406934,40.74067261
-73.44760286,40.75215344
-73.4476063,40.7521769
-73.44752206,40.75215981
-71.07054985,42.36177255
-122.4217022,37.77703286
-122.3946459,37.7914827
-73.52771164,40.7672065
-73.62098638,40.70424248
-122.4510091,37.7694774
-73.5277976,40.7671922
-73.8645113,41.0766491
-73.9901766,40.7705454
-122.3937522,37.7881615
-122.2818889,37.8464441
-122.4779354,37.72081394
-73.9305469,40.8083522
-122.2554126,37.81751933
-73.52787323,40.76854304
,
-73.6406552,40.7406951
-73.953712,40.713606
-73.9865273,40.62163107
,
-122.4194866,37.76322557
-73.803272,40.698233
-73.803272,40.698233
-73.63067402,40.71684626
,
-122.4666041,37.70363341
-71.0600751,42.3578662
,
-122.0913483,37.66564437
-73.72315658,40.65661835
-73.9923958,40.74875458
-73.979742,40.790455
-122.3943464,37.792574
-73.99157085,40.74965173
-121.885414,37.33901392
-73.9717672,40.7568693
-73.94515426,40.80808451
-73.87633762,40.67159237
-73.70382045,41.06861102
-73.6870823,40.6961602
-73.9462771,40.7244602
-73.60699514,40.7420131
,
