lng,lat
-73.01737678,40.76581426
-73.6024742,40.7159378
-73.70363203,41.06878628
-73.7026524,41.0692902
-72.84352236,40.85571885
-73.8842937,40.7452691
-122.4122811,37.7640796
-71.06784337,42.36076374
-71.06784337,42.36076374
-73.6344212,40.6544982
-73.60317165,40.7156917
-73.5886189,40.7533061
-73.96836227,40.76802632
,
,
-73.69581946,40.75374603
-73.7121311,40.7058759
,
-73.9896062,40.7414812
-73.9621554,40.7792257
-74.16582271,40.58376924
-122.4095389,37.79200519
-122.3954569,37.78896954
-73.69008587,40.70297811
-73.69008587,40.70297811
-73.71270105,40.69738562
-73.71270105,40.69738562
-73.71270105,40.69738562
-73.64043,40.7407441
-73.6481023,40.68528997
-73.62266812,40.74231539
,
-73.9830497,40.7630997
-122.4071725,37.78326835
-122.4071725,37.78326835
-73.9878204,40.7545632
-73.66564189,40.74145272
-73.6044354,40.7155025
-122.4247422,37.62256896
-73.949112,40.6751889
-73.62565728,40.71762251
-73.629176,40.72126575
-73.76489452,41.02852197
-73.76489452,41.02852197
-71.07607814,42.34762665
-74.0031736,40.7389682
-122.3865062,37.61474183
-73.98064624,40.76467969
-122.3843835,37.6156786
-71.0852691,42.3514145
-122.3846093,37.61533346
-73.5987387,40.7129526
-122.0824397,37.66392482
-74.01407692,40.71238169
-73.90169851,40.85642432
-73.90169851,40.85642432
-73.90169851,40.85642432
-73.90169851,40.85642432
-73.90169851,40.85642432
-122.4097153,37.78909801
-122.4097153,37.78909801
-122.433676,37.76584297
-122.3851039,37.617579
-73.67038992,40.74156584
-122.2124656,37.71238077
-73.98107478,40.75269435
,
-73.58763156,40.72397419
-73.66295011,40.74896228
-73.70377402,41.06851999
-73.70377402,41.06851999
-73.6245062,40.7730869
-122.4001709,37.633016
-122.4218438,37.76168279
-122.4218438,37.76168279
-73.8909429,40.6786105
-122.4187516,37.805071
-73.87913978,40.77100078
-73.9849455,40.74288234
-122.3933602,37.77839133
-122.2654825,37.7971773
-73.95540264,40.80272879
-73.99759924,40.7224936
-122.4211766,37.7850142
-73.9961792,40.7320498
-73.9373645,40.5869961
-122.3979451,37.77996477
,
-73.96887342,40.68951753
-73.9363886,40.6981797
-73.98637433,40.75164415
-73.9698192,40.7629238
-73.98544477,40.72733052
-73.99138126,40.75457809
-73.6789617,41.1356834
-73.52662922,40.68361013
-73.9876433,40.7552101
-71.22632476,42.12773795
-73.68965956,40.70407576
-73.6454805,40.6558799
,
-73.64068789,40.73943454
-73.5719931,40.664512
-73.86437505,40.76992865
-73.86531771,40.92010116
-73.6358902,40.7344939
-73.6358902,40.7344939
-122.4036331,37.78398595
-122.4161539,37.7754796
-73.9863888,40.687748
-73.62509997,40.71168138
-73.62509997,40.71168138
-73.63304119,40.73544349
-73.59906854,40.71481931
-73.6362092,40.7248869
-73.9610478,40.6937805
,
-73.59145115,40.73397305
-73.61947864,40.74913901
-73.96053937,40.76164339
-71.26578349,42.29846303
-73.97712247,40.76623843
-73.96693602,40.69391463
-73.8650155,40.7705756
-122.0131658,37.35620632
-122.3960042,37.77629333
-122.3976979,37.76631543
-73.59544421,40.75041336
-73.59544421,40.75041336
-71.01897567,42.36786171
-73.64105953,40.74007436
-73.6399804,40.7465728
-73.640404,40.7407161
-73.46501732,40.66076112
-73.6886137,40.6558236
-73.68995578,40.66557953
-73.658309,40.7957353
-73.63307975,40.73191441
-122.421076,37.78529202
-121.890922,37.32909044
-73.58723187,40.72373799
-73.58723187,40.72373799
-122.3840465,37.61707091
-73.490477,40.7283785
-73.87258062,40.77404502
,
-73.97749074,40.7611109
-73.925485,40.74762415
-73.99396531,40.60181579
-73.6542962,40.7886974
-122.3899737,37.61572054
-122.3899737,37.61572054
-73.8105914,40.6672914
-73.96156523,40.71646967
-73.95795641,40.76531516
-73.97417178,40.79159436
-73.96535302,40.7838191
-73.95762549,40.77857307
-73.94929547,40.60359489
-73.91588956,40.74922799
-74.00025853,40.7405427
-122.400938,37.79314167
-74.00201387,40.7328593
-74.00201387,40.7328593
-73.99202046,40.76430121
-73.6919523,40.6588482
-122.4211704,37.7852876
-73.9352163,40.65115788
-73.94435643,40.61138784
-73.94430975,40.61140578
-73.99444124,40.72776851
-73.93918379,40.66828588
-73.99653405,40.59698439
-122.3929176,37.7811436
-73.93095964,40.59806097
-73.96382315,40.61685255
-73.96372869,40.61689383
-73.96367286,40.61691286
-73.97290177,40.75289179
-73.7041243,41.0690094
-73.6143112,40.7383229
-73.64779011,40.65817525
-73.99387429,40.6680322
-73.96582229,40.80629601
-122.2649561,37.8532406
-73.95122616,40.71158413
-73.9582518,40.7821554
-70.9970022,42.2435872
-122.3952836,37.7941158
-122.0661641,37.5834105
-73.98761935,40.6868584
-73.9924583,40.72426848
-73.99200061,40.72550385
-73.94757569,40.71336358
-73.628177,40.7164593
-74.0138085,40.70897237
-74.01307786,40.70913671
-73.94572202,40.62065613
-73.94572202,40.62065613
-73.94572202,40.62065613
-73.98755066,40.69605683
-73.98755066,40.69605683
-73.93682043,40.65341713
-73.93682043,40.65341713
-74.00217647,40.74597539
-73.96190126,40.77082952
-73.99913862,40.71373092
-122.4136021,37.7912415
-73.8339516,40.66623956
-122.4075118,37.7893628
-73.97046832,40.74909116
-73.954577,40.8049737
-73.997179,40.7515126
-74.00569017,40.70835925
-122.2698603,37.87206458
-122.3948968,37.77700615
,
-122.198858,37.4764926
-73.99522242,40.75941455
-73.60257084,40.7381904
,
-121.9221002,37.3634287
-73.6950148,40.6925916
-73.9656717,40.7128087
-73.9656717,40.7128087
-73.9252664,40.78916398
-73.6333237,40.7233331
-73.6402625,40.7414991
-73.992239,40.7307685
-71.0691374,42.3430041
-71.00687329,42.39226352
-122.4669534,37.7701305
-122.2653677,37.8578104
-122.422208,37.7340127
-73.92149202,40.64493661
-122.404885,37.73072986
-122.434413,37.79722702
-73.98839181,40.76326134
-122.4052779,37.7883191
-122.4064653,37.78113554
-73.9177223,40.8668522
-122.414828,37.78690235
-73.6226129,40.6515411
-122.4125152,37.78685696
-122.4126449,37.77075273
-73.7748342,41.03303986
-74.00643599,40.71905716
-73.79020242,40.64341115
-73.9788168,40.745369
-73.63518343,40.72847638
-71.01238806,42.41118173
-73.5911985,40.7618112
-73.5911985,40.7618112
-71.06412485,42.35364984
-73.95473834,40.61058846
-73.71418158,41.14946243
-73.9934752,40.7497919
-122.394565,37.77680547
-122.2667092,37.8101068
-73.653436,40.7069613
-73.5833851,40.7193927
-122.4215075,37.7849413
,
,
-122.3927081,37.7822859
-71.0389236,42.3322306
-73.7226029,40.6580211
-122.3014639,37.8798776
-73.6540605,40.7175701
-73.86469918,40.9028725
-73.3560631,40.7507262
-73.3560631,40.7507262
-74.16408165,40.62687416
-73.1860743,40.8423881
-73.6284932,40.7540628
-73.78509281,40.94338472
-73.9478107,40.7930255
-122.4015243,37.78674313
-73.6323254,40.7480599
-121.9235986,36.55469829
-71.10024274,42.34442704
-122.4588685,37.7443297
-73.64049216,40.74024787
-73.69500057,40.66729931
-73.69500057,40.66729931
-73.70356117,40.63342079
-73.70356117,40.63342079
-73.9890289,40.6888282
-122.3861279,37.61795204
-122.3861279,37.61795204
-122.4291882,37.78949735
-73.58729239,40.72377475
-73.58729239,40.72377475
-73.9950755,40.74995732
-122.3967214,37.7935046
-122.3964349,37.79414916
-73.7650316,41.0288882
-73.9730429,40.7623948
-122.4083291,37.786404
-122.4083291,37.786404
-73.77046497,41.00892264
-73.77046497,41.00892264
-73.67341083,40.68847361
-73.67341083,40.68847361
-73.73475764,40.8060544
-73.73475764,40.8060544
-121.9123749,37.4190859
-73.99158013,40.7004194
-73.99158013,40.7004194
-73.99158013,40.7004194
-73.6151144,40.7429856
-73.49850833,40.77922882
-73.49850833,40.77922882
-73.86256842,40.76852072
-73.86256842,40.76852072
,
-122.2121378,37.71214725
-73.96508687,40.75921528
-122.4094072,37.7754928
-122.4360518,37.7988958
-122.4049556,37.77167468
-122.4863085,37.7726879
-122.3969479,37.7892953
-122.0022775,37.40976029
-73.62067851,40.80485382
-73.62067851,40.80485382
-73.6134565,40.7366767
-73.61946345,40.7509348
-122.4339999,37.77455533
-73.63210298,40.72380599
-73.63210298,40.72380599
,
-73.6900772,40.7315043
-73.67062267,40.70863577
-73.67062267,40.70863577
-73.6806282,40.7310314
-122.4155725,37.703303
-73.442846,40.735028
-73.2527965,40.7248725
-73.6025832,40.7381267
-73.5276249,40.7670782
-73.633249,40.69957295
-122.4191244,37.7428686
-73.99585959,40.74377755
-73.90329571,40.81555219
-122.2653429,37.79712002
-73.99862291,40.73720237
,
-74.01364581,40.71482029
-73.68226597,40.63344453
-122.394479,37.77666511
-122.3953265,37.77683146
-73.98439075,40.67792234
-73.98369776,40.76290478
-122.4436213,37.66360566
-73.97738433,40.74213451
-73.9569979,40.74578414
-122.4188895,37.73885233
-121.9277081,37.36843999
-74.01121016,40.72922885
-122.4049211,37.7966649
-73.64552389,40.6555934
-74.0060816,40.7484396
-73.98016325,40.75151168
-73.94053445,40.70201834
,
-73.9651443,40.8096671
-73.6480256,40.6571723
-73.7652253,41.0290024
-73.7652253,41.0290024
-71.06558936,42.36123917
,
-73.6024106,40.7161866
-71.06146856,42.40590553
-73.98776581,40.74085363
-73.9920904,40.7483606
-73.73169095,40.67405107
-73.6494217,40.7099252
-73.9646181,40.6883108
-74.0009579,40.757576
-73.99205809,40.74248349
-74.01201464,40.71038667
-73.7324563,41.09977167
-73.6390322,40.72116633
-73.72397876,40.76496845
-73.72397876,40.76496845
-122.4135892,37.7714162
-73.66705542,40.75233964
-122.3984858,37.79155891
-73.7292952,40.7196808
-122.2814014,37.8114673
-122.2814014,37.8114673
-73.97937394,40.74048473
-73.642939,40.7425209
-73.908011,40.8369265
-122.3996087,37.7929717
-73.7690897,41.029733
-73.6275787,40.7901563
-122.4212234,37.785063
-73.9884623,40.7214311
-73.6451983,40.6569817
-73.52772,40.767065
-73.63622194,40.74927303
-122.4021954,37.7921113
-73.60004604,40.68709939
-122.3946246,37.7766948
-74.00595248,40.71073293
-73.615335,40.7396533
-73.5441085,40.7264438
-73.51306145,40.76614845
-73.51306145,40.76614845
-73.96745772,40.77091824
-73.9822115,40.7569619
-122.4154616,37.783575
-73.714078,40.6789595
-122.3923958,37.7870828
-73.78921369,40.64690209
-73.9737197,40.7386059
-73.6446559,40.7624428
-73.5279293,40.6933576
-73.98488698,40.75106003
-73.9742562,40.74657917
-73.96307268,40.77501414
-122.4327968,37.78614061
-73.9929658,40.7389486
-71.0542297,42.3677542
-73.9738884,40.7433004
-121.9409794,37.3466762
-122.1625346,37.444973
-122.3865352,37.61774154
-73.7186827,40.64147
-122.4895359,37.7723196
-122.3994581,37.7877172
-122.4039309,37.79020803
-122.4039309,37.79020803
-73.8738895,40.7257824
-122.3914586,37.78906186
-122.3914586,37.78906186
-73.60312714,40.71519226
-122.4041792,37.77974081
-73.988265,40.764088
-122.3971178,37.7925683
-122.4329968,37.6473626
-122.4199241,37.80770003
-122.3871516,37.61772123
-71.22383672,42.48672365
-74.0112676,40.7295195
-73.6407352,40.7406508
-73.9856865,40.7293864
-122.3986133,37.78708868
-122.4095869,37.8021854
-73.95099121,40.71183862
-73.8275806,40.76031657
-71.06129103,42.35478435
-122.4008864,37.7980781
-122.458582,37.71230121
-122.4184305,37.78777829
-122.4056001,37.7854206
-74.00141049,40.75663914
-122.4093324,37.80121597
,
-74.0010882,40.76269238
-73.98712297,40.75351313
-73.84780093,40.67368655
-122.4010899,37.78549788
-71.17026868,42.28792978
-122.3964159,37.7771894
-73.8585988,40.7285447
-122.414169,37.7894752
-73.9906129,40.7503064
-73.98474321,40.75628052
-73.98729265,40.76854484
-122.231635,37.48636866
-122.3979185,37.792529
-73.6008569,40.71657096
-122.4217493,37.78794778
-122.3940459,37.79248185
-122.2927964,37.87322246
-73.92392792,40.70668042
-122.4039808,37.79044747
-73.58848538,40.78969967
-73.75142514,41.03389657
-73.9925007,40.7488671
-73.87162574,40.77400873
-73.9509395,40.77897188
-73.9125641,40.7682866
-73.9902946,40.75085658
-122.2637113,37.5696608
-73.93941203,40.80528829
-73.90884785,40.877439
-71.01877434,42.36315184
-122.406799,37.7529952
-122.3956074,37.77655539
-73.92292958,40.6701488
-73.500607,40.77299261
-73.70953129,40.68302754
-122.3860741,37.61794713
-73.95484353,40.73384627
-73.9727358,40.7434279
-73.65016491,40.75473294
-73.98752206,40.76861789
-122.4797232,37.78550622
-73.6434187,40.74115823
-122.4034855,37.77283964
-73.6408649,40.7397232
-73.61714051,40.73810633
-73.61714051,40.73810633
-73.61714051,40.73810633
-73.99136391,40.75023562
-122.3947949,37.7769186
-71.09924278,42.37271512
-73.70727682,40.63168286
-73.70727682,40.63168286
-122.3974657,37.7752518
-121.9273241,37.3680476
-73.8282576,40.9505297
-122.3963947,37.7940532
-73.6459031,40.6584401
-122.419177,37.79352674
-73.59561084,40.73212689
-73.59561084,40.73212689
-73.9752234,40.7651394
,
-122.4674942,37.77148278
,
-73.61315969,40.74032779
-122.8054601,38.5103593
-73.7650704,41.0293347
-122.1971353,37.75364188
-73.99336891,40.73632994
-73.9434716,40.8357554
-73.8714756,40.7739809
-73.97584858,40.74064521
-73.98042406,40.77516548
-73.62967749,40.75218827
-73.60313242,40.71536765
-122.3887533,37.78448961
-73.6342971,40.73379833
-73.6342971,40.73379833
-71.05613952,42.36197481
-71.05613952,42.36197481
-122.4220976,37.76704848
-73.9079246,40.8643161
-122.4025579,37.7883524
-73.68430122,41.00327872
-73.95178515,40.76863503
-73.95178515,40.76863503
-73.9774649,41.0930617
-122.404724,37.78875715
-122.4131809,37.80854017
-73.9585124,40.71908092
-73.7732666,40.7660507
-73.82051866,40.69848098
-73.82908801,40.87541278
-73.92360863,40.74167498
-73.80354387,40.71700372
-122.3970503,37.78611211
-73.70921541,40.73187763
-73.9847935,40.7483659
-122.4081767,37.76930294
-73.77665329,40.64572144
-122.4476415,37.76117338
-73.9909261,40.7520838
-122.3850884,37.61492556
-122.3862694,37.6179609
-71.11370854,42.36449288
-73.764953,41.0284655
-73.96930575,40.64117155
-72.95818144,40.79142626
-73.6299998,40.6670651
-73.64774477,40.74714052
-73.64561711,40.65556508
-73.64561711,40.65556508
-73.77297283,41.03345728
-73.6407498,40.7390845
-73.71743395,40.67594039
-71.06754762,42.34114762
-73.7648978,41.02852373
-73.9883883,40.7537709
-74.01115695,40.72914467
-73.91723519,40.86715089
-74.07611777,40.60536209
-122.3987038,37.79077018
-122.3987038,37.79077018
-122.3987038,37.79077018
-122.4021978,37.7886299
-73.9922052,40.75383648
-122.2726772,37.8124173
-122.389894,37.76363397
-73.91149,40.8917635
-73.979561,40.7529583
-73.9926183,40.736994
-73.9946383,40.7503817
-73.9726752,40.7808395
-73.65332477,40.77802607
-73.99523676,40.66847464
-73.801573,41.0903395
-73.6057454,40.7231115
-73.70898647,40.67502698
-73.9522779,40.7731171
-73.994048,40.7515842
-121.9790965,37.34604659
-73.4722975,40.8113842
-73.5973782,40.7550894
-71.13237368,42.35312812
-71.1577362,42.34531766
-73.8657522,40.77098636
-122.5315045,37.972512
-122.4280843,37.78964027
,
-122.4010186,37.7926565
-73.6045645,40.7201777
-73.9875819,40.7661708
-73.88718314,40.91088166
-73.64040645,40.74070196
-73.8713963,40.7740633
-73.8730849,40.77412
-73.6034643,40.7337416
-73.6034643,40.7337416
-73.9798369,40.7497279
-122.4174315,37.78193775
-73.98112496,40.76346971
-73.9916958,40.750045
-122.3225845,37.56391518
-73.97406044,40.75230989
-73.5276145,40.7669484
-71.02142762,42.36536005
-73.6586846,40.6773579
-73.5279345,40.7674634
-71.10554353,42.34975707
-71.10664065,42.35368963
-73.99141948,40.75791062
-71.20898956,42.04740357
-122.405637,37.78339
-122.4450484,37.76878761
-122.4056517,37.79009043
-73.6354991,40.7571789
-73.7755843,41.06344609
-73.7755843,41.06344609
-73.93228347,40.69827126
-73.11995778,40.91356249
-73.77549472,41.03304396
-73.97038735,40.75643559
-122.4106579,37.80026714
-73.7125737,40.6142889
-122.2285616,37.48652096
-73.63452848,40.76909299
-122.1152006,37.89250962
-73.7347167,41.03447
-73.7097367,41.077545
-122.3967242,37.7942871
-73.98224671,40.7393207
,
-122.3934331,37.78925106
-73.97932688,40.75534491
-122.2323656,37.77151837
-73.9800308,40.7621579
-71.02150063,42.3653331
-73.7180758,41.0168973
-73.659028,40.6472847
-73.65078136,40.66690458
-73.6455881,40.6557681
-122.2459883,37.80851291
-122.418646,37.7764406
-121.814491,37.7027661
-73.7763033,40.64557138
-73.9381348,40.7005151
-73.6264822,40.704449
-73.65216589,40.65794047
-73.679613,40.7312276
-122.4067963,37.80734686
-73.8066955,40.7064787
-73.60450085,40.64137515
-74.00329596,40.75150937
-73.7031886,40.6609006
-73.69692039,40.67301629
-73.9785129,40.72706043
-122.3944961,37.77649609
-73.76692135,41.03654567
-122.3963666,37.7940366
-73.98005387,40.67618335
-122.4682528,37.7828964
-73.6936767,40.6873588
-73.6936767,40.6873588
-73.99416271,40.75254839
-122.4361448,37.7231414
-73.97988615,40.75063623
-73.6406857,40.74138957
-122.3951605,37.7769213
-74.03826493,40.62993238
-122.4143213,37.77830428
-73.6373,40.7422706
-73.6860146,40.6703575
-122.4348698,37.7609371
-73.5334782,40.746863
,
-73.64680356,40.75470849
-73.70395725,41.06881189
-73.98315693,40.76772349
-73.98315693,40.76772349
-73.7770647,41.0331321
-73.70859135,40.67711927
-74.00051334,40.75208256
-73.5302264,40.774561
-122.0609287,37.89322725
-73.68311416,40.6894461
-73.9784038,40.7665224
-71.0765724,42.3533402
-73.52787291,40.76712712
-121.816922,38.0050419
,
-73.97501746,40.74703329
-73.98679606,40.75269135
-73.57261995,40.71244396
-73.57261995,40.71244396
-73.976927,40.747635
-73.5847401,40.71764581
-71.0612269,42.3533833
-73.6115243,40.7347234
-73.76556,41.0300897
-73.76556,41.0300897
-74.013373,40.7134339
-73.68297449,40.76419019
-73.62664827,40.71004066
-122.2515134,37.8600392
-73.99879883,40.73976723
-122.39654,37.7939583
-73.6075635,40.7208376
-73.5276071,40.76712131
-73.5276071,40.76712131
-71.13417407,42.29126318
-73.61264689,40.70858045
-73.61264689,40.70858045
-73.6069223,40.7413646
-73.587381,40.7239316
-73.9886512,40.7587014
-122.3896812,37.61521117
-122.3989602,37.78867354
-73.7790327,41.0360826
-73.6454476,40.7043214
-122.4494169,37.76683279
-73.6988839,41.049206
-73.63993711,40.74426066
-73.5495478,40.6968159
,
-73.9863539,40.7618698
-73.96448968,40.77139494
-73.9949417,40.7604651
-73.6270859,40.6263327
-73.6045196,40.715555
-71.0621947,42.3553096
-122.4071394,37.78324218
-73.6405424,40.7406948
-73.95630307,40.70780072
-121.9773482,37.3984029
-122.2604057,37.86860307
-73.9714659,40.7560363
-122.4004371,37.79002609
-73.68483561,40.62652627
-122.2122771,37.71227322
-73.6247708,40.7061359
-122.3954469,37.7766531
-73.8121969,40.75173509
-73.64016032,40.74066028
-73.64016032,40.74066028
-122.3901866,37.61589031
-122.3943496,37.7765949
-122.3933575,37.79190873
-122.4360182,37.7609306
-73.8832035,40.8406898
-122.2501498,37.8009085
-122.3925981,37.78634035
-73.99676495,40.75268338
-73.93489483,40.80242967
-122.2485708,37.8067762
-73.96325864,40.76505793
-73.91353039,40.76563858
-73.99009117,40.75165934
-121.9274189,37.3681872
,
-73.77455777,41.03307343
-73.64051789,40.74013542
-122.3953924,37.77682152
-71.07218005,42.34839369
-122.3966847,37.79378934
-122.4136121,37.78760157
-73.63178604,40.71870537
-73.99130454,40.7529612
-73.9791837,40.74420603
-73.6476735,40.6585563
-73.98356921,40.76065353
-73.98501789,40.74504884
-71.15084957,42.56715269
-71.14012803,42.65581835
-73.6013888,40.6540743
-73.7738988,41.0342261
-73.7738988,41.0342261
-73.68077374,40.73496689
-73.62457157,40.79212074
-73.6427576,40.7363944
-73.6938902,40.6758905
-73.61905988,40.75371184
-73.98182547,40.7666947
-73.97408662,40.75676659
-122.3931936,37.79051864
-73.9798369,40.764274
-73.9934893,40.7216292
-73.98518031,40.76108103
,
-122.3858641,37.61795009
-73.77107293,40.76378136
-73.93194675,40.85257096
-122.4233603,37.77772167
-73.6090151,40.6967807
-73.60445333,40.74328698
-122.1263226,38.2232865
-73.889808,40.75389102
-73.97899054,40.75254018
-71.09260122,42.36599108
-73.92523664,40.69342811
-73.6039522,40.7157258
-73.94330066,40.71462939
-122.4211178,37.7850938
-73.95839914,40.76044314
-73.6388205,40.76911902
-122.4205797,37.80643994
,
-71.05178587,42.35665686
-122.4012729,37.79206344
-122.4278575,37.80400847
-73.9931688,40.7525002
-73.71325672,41.02335633
-73.71325672,41.02335633
-73.71325672,41.02335633
-71.12535548,42.3520781
-73.86237019,40.76845679
-122.4184478,37.80784495
-122.4184478,37.80784495
-73.55530201,40.73883518
-73.95397702,40.76867
,
-122.4056867,37.79717762
-73.61441058,40.73687949
-73.99453343,40.74935036
-73.8856037,40.7732289
-73.1917939,40.7590206
-122.0395375,37.52988291
-73.6275242,40.7498759
,
-73.6389108,40.7713109
-73.9808809,40.764008
-73.70386689,41.06866491
-73.97925985,40.76221746
-73.91263523,40.76937076
-73.6146414,40.7313965
-73.6403156,40.740694
-73.64111108,40.74061726
-121.9833185,37.35223252
-73.5985666,40.791497
